id,username
ur4532636,ur4532636
ur0035229,ur0035229
ur2898520,ur2898520
ur21319675,ur21319675
ur1234929,ur1234929
ur4248714,ur4248714
ur18723110,ur18723110
ur2860723,ur2860723
ur10919398,ur10919398
ur20552756,ur20552756
ur2467618,ur2467618
ur5788055,ur5788055
ur34836174,ur34836174
ur27361979,ur27361979
ur2707735,ur2707735
ur0453068,ur0453068
ur5876717,ur5876717
ur0482513,ur0482513
ur48675674,ur48675674
ur4888011,ur4888011
ur1048771,ur1048771
ur55640799,ur55640799
ur41485753,ur41485753
ur13977076,ur13977076
ur0819382,ur0819382
ur4234119,ur4234119
ur0278527,ur0278527
ur2496397,ur2496397
ur132809519,ur132809519
ur3914439,ur3914439
ur26820801,ur26820801
ur6201371,ur6201371
ur66111139,ur66111139
ur26266323,ur26266323
ur30163554,ur30163554
ur114624875,ur114624875
ur13995491,ur13995491
ur2483625,ur2483625
ur15148330,ur15148330
ur14520497,ur14520497
ur104603847,ur104603847
ur96996693,ur96996693
ur4728118,ur4728118
ur76062573,ur76062573
ur104763420,ur104763420
ur114635129,ur114635129
ur4445210,ur4445210
ur2093818,ur2093818
ur4103165,ur4103165
ur1640094,ur1640094
ur1994077,ur1994077
ur3270789,ur3270789
ur111092901,ur111092901
ur56005872,ur56005872
ur0547823,ur0547823
ur59376203,ur59376203
ur107065132,ur107065132
ur58525162,ur58525162
ur20916867,ur20916867
ur4405474,ur4405474
ur15977902,ur15977902
ur2488512,ur2488512
ur118977607,ur118977607
ur3728510,ur3728510
ur23255110,ur23255110
ur82541984,ur82541984
ur11040152,ur11040152
ur3741901,ur3741901
ur4569900,ur4569900
ur2955724,ur2955724
ur4593705,ur4593705
ur1416505,ur1416505
ur17571044,ur17571044
ur25775215,ur25775215
ur19892172,ur19892172
ur65733095,ur65733095
ur110212703,ur110212703
ur33374263,ur33374263
ur53053227,ur53053227
ur13178622,ur13178622
ur118665987,ur118665987
ur26443691,ur26443691
ur0345596,ur0345596
ur8625456,ur8625456
ur50463365,ur50463365
ur29218738,ur29218738
ur0351766,ur0351766
ur102222939,ur102222939
ur114700501,ur114700501
ur64798417,ur64798417
ur5153981,ur5153981
ur1773414,ur1773414
ur3670492,ur3670492
ur23055365,ur23055365
ur54999105,ur54999105
ur131783850,ur131783850
ur1069062,ur1069062
ur139178891,ur139178891
ur23240045,ur23240045
ur1293485,ur1293485
ur60028700,ur60028700
ur106196708,ur106196708
ur34049683,ur34049683
ur33697153,ur33697153
ur1204391,ur1204391
ur7826013,ur7826013
ur5156288,ur5156288
ur108874341,ur108874341
ur66106173,ur66106173
ur7813355,ur7813355
ur80922659,ur80922659
ur0281280,ur0281280
ur85990927,ur85990927
ur1173088,ur1173088
ur33907744,ur33907744
ur34307814,ur34307814
ur56820537,ur56820537
ur22910970,ur22910970
ur77212199,ur77212199
ur4067661,ur4067661
ur53034975,ur53034975
ur34435688,ur34435688
ur45390749,ur45390749
ur2567136,ur2567136
ur132350764,ur132350764
ur21241039,ur21241039
ur6387867,ur6387867
ur23650787,ur23650787
ur0989035,ur0989035
ur39517558,ur39517558
ur114649661,ur114649661
ur66308547,ur66308547
ur94289145,ur94289145
ur26154754,ur26154754
ur32764997,ur32764997
ur67530528,ur67530528
ur18902470,ur18902470
ur78948186,ur78948186
ur114692853,ur114692853
ur144605672,ur144605672
ur0011762,ur0011762
ur1355003,ur1355003
ur18437585,ur18437585
ur22654354,ur22654354
ur11148131,ur11148131
ur23656818,ur23656818
ur0342623,ur0342623
ur8503729,ur8503729
ur15298231,ur15298231
ur15311310,ur15311310
ur2171244,ur2171244
ur1532177,ur1532177
ur149675499,ur149675499
ur11927083,ur11927083
ur2263198,ur2263198
ur0463200,ur0463200
ur10398346,ur10398346
ur25497641,ur25497641
ur115227177,ur115227177
ur0806494,ur0806494
ur33875393,ur33875393
ur0391152,ur0391152
ur24085266,ur24085266
ur90868255,ur90868255
ur104081577,ur104081577
ur107418055,ur107418055
ur17825945,ur17825945
ur134783880,ur134783880
ur23359813,ur23359813
ur39634854,ur39634854
ur7242773,ur7242773
ur29838063,ur29838063
ur0945066,ur0945066
ur79190944,ur79190944
ur23589178,ur23589178
ur2590596,ur2590596
ur156820301,ur156820301
ur50988829,ur50988829
ur82462880,ur82462880
ur77131575,ur77131575
ur27911737,ur27911737
ur0449021,ur0449021
ur12906670,ur12906670
ur0583640,ur0583640
ur3608743,ur3608743
ur51094543,ur51094543
ur3967726,ur3967726
ur64264987,ur64264987
ur64018658,ur64018658
ur3212364,ur3212364
ur17822437,ur17822437
ur102184407,ur102184407
ur2542703,ur2542703
ur114450253,ur114450253
ur45812214,ur45812214
ur53164859,ur53164859
ur20327151,ur20327151
ur13538926,ur13538926
ur21278766,ur21278766
ur2082018,ur2082018
ur114712021,ur114712021
ur1210680,ur1210680
ur29500838,ur29500838
ur17646017,ur17646017
ur28221379,ur28221379
ur45507551,ur45507551
ur67902729,ur67902729
ur55532299,ur55532299
ur0855231,ur0855231
ur8462477,ur8462477
ur1616919,ur1616919
ur4555280,ur4555280
ur109135693,ur109135693
ur91998110,ur91998110
ur114689684,ur114689684
ur0382572,ur0382572
ur14885345,ur14885345
ur4465293,ur4465293
ur16438374,ur16438374
ur52600820,ur52600820
ur0033913,ur0033913
ur4409266,ur4409266
ur3836774,ur3836774
ur84924605,ur84924605
ur25653410,ur25653410
ur0426613,ur0426613
ur2021461,ur2021461
ur0453228,ur0453228
ur16161013,ur16161013
ur14295241,ur14295241
ur99782462,ur99782462
ur3146136,ur3146136
ur105506099,ur105506099
ur1609501,ur1609501
ur158768880,ur158768880
ur5358902,ur5358902
ur79460801,ur79460801
ur20531137,ur20531137
ur2079400,ur2079400
ur115536310,ur115536310
ur0783721,ur0783721
ur13630333,ur13630333
ur37892465,ur37892465
ur61323950,ur61323950
ur24010163,ur24010163
ur27083426,ur27083426
ur20678413,ur20678413
ur26226712,ur26226712
ur13674288,ur13674288
ur139621299,ur139621299
ur66355076,ur66355076
ur102393358,ur102393358
ur1732001,ur1732001
ur2619078,ur2619078
ur57213624,ur57213624
ur42927804,ur42927804
ur58415663,ur58415663
ur26465371,ur26465371
ur55149153,ur55149153
ur132395489,ur132395489
ur10334028,ur10334028
ur1219578,ur1219578
ur28425280,ur28425280
ur0234740,ur0234740
ur114690246,ur114690246
ur130729929,ur130729929
ur23577930,ur23577930
ur83822756,ur83822756
ur29565770,ur29565770
ur102605581,ur102605581
ur22171966,ur22171966
ur0650255,ur0650255
ur94560739,ur94560739
ur15445210,ur15445210
ur0176092,ur0176092
ur5123267,ur5123267
ur27175177,ur27175177
ur3741220,ur3741220
ur49208568,ur49208568
ur42508869,ur42508869
ur58263337,ur58263337
ur29385135,ur29385135
ur22131361,ur22131361
ur135654449,ur135654449
ur79950921,ur79950921
ur66705434,ur66705434
ur62201298,ur62201298
ur20697039,ur20697039
ur81864032,ur81864032
ur10348311,ur10348311
ur35683824,ur35683824
ur57699719,ur57699719
ur71501643,ur71501643
ur69496651,ur69496651
ur4611798,ur4611798
ur38086805,ur38086805
ur106007927,ur106007927
ur66517869,ur66517869
ur1350313,ur1350313
ur20961309,ur20961309
ur129446879,ur129446879
ur4062408,ur4062408
ur0489763,ur0489763
ur67727480,ur67727480
ur41031967,ur41031967
ur32544613,ur32544613
ur98033888,ur98033888
ur2904674,ur2904674
ur133112507,ur133112507
ur0562732,ur0562732
ur0892646,ur0892646
ur9927546,ur9927546
ur0437174,ur0437174
ur12009777,ur12009777
ur70682706,ur70682706
ur85371862,ur85371862
ur0715971,ur0715971
ur79118814,ur79118814
ur12048299,ur12048299
ur3063013,ur3063013
ur23944958,ur23944958
ur86930230,ur86930230
ur69294008,ur69294008
ur44112735,ur44112735
ur50306943,ur50306943
ur128569426,ur128569426
ur13566917,ur13566917
ur1517556,ur1517556
ur0460091,ur0460091
ur19932818,ur19932818
ur114907932,ur114907932
ur0337549,ur0337549
ur19493067,ur19493067
ur58781741,ur58781741
ur2375356,ur2375356
